fever,cough,headache,fatigue,sore_throat,shortness_of_breath,chest_pain,nausea,diarrhea,rash,joint_pain,eye_irritation,vision_problems,abnormal_menstrual_bleeding,menstrual_cramps,bloating,acid_reflux,disease
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Flu
1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Common Cold
0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,Migraine
1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Pneumonia
0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,Gastroenteritis
1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,COVID-19
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,Bronchitis
0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Strep Throat
1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,Heart Attack
0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,Food Poisoning
1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Asthma
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Mononucleosis
0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Pulmonary Embolism
1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Lung Cancer
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Hepatitis A
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,Measles
1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,Rheumatic Fever
1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,SARS
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Rheumatoid Arthritis
1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Dengue Fever
0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,Varicella
0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Tuberculosis
1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Tonsillitis
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,COPD
1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,RSV
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tension Headache
1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,Bacterial Pneumonia
0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Whooping Cough
1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Norovirus
1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Malaria
1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,Ebola
0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Typhoid Fever
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,Rubella
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cluster Headache
1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Lyme Disease
